step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
195,9.8,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.20659597602207214,1.8865364369703457,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.010648760944604874,0.002758507034741342,0.0014313210267573595,0.0018192639108747244
196,9.850000000000001,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.20659597602207214,1.8865364369703457,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.01095939101651311,0.0029191479552537203,0.0015020769787952304,0.0018784960266202688
197,9.9,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.20659597602207214,1.8865364369703457,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.013597444049082696,0.0034726880257949233,0.00159612693823874,0.0028844360494986176
198,9.950000000000001,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.20659597602207214,1.8865364369703457,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.01082939701154828,0.0029795910231769085,0.0013878220925107598,0.0014754500007256866
199,10.0,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.20659597602207214,1.8865364369703457,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.008055879967287183,0.002219173009507358,0.0010031600249931216,0.0013229940086603165
200,10.05,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1613724270137027,2.0479088639840484,0,0,0,0,-1,nan,nan,,,704,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 704, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.173786103958264,0.0020311290863901377,0.0016556821065023541,0.002722203964367509
201,10.100000000000001,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1613724270137027,2.0479088639840484,0,0,0,0,-1,nan,nan,,,704,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 704, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.01338490005582571,0.0035220360150560737,0.0017740529729053378,0.0019377060234546661
202,10.15,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1613724270137027,2.0479088639840484,0,0,0,0,-1,nan,nan,,,704,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 704, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.0236020740121603,0.007341132033616304,0.003283730009570718,0.003269318025559187
203,10.200000000000001,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1613724270137027,2.0479088639840484,0,0,0,0,-1,nan,nan,,,704,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 704, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.014945912989787757,0.0043530568946152925,0.0019858370069414377,0.0023676269920542836
204,10.25,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1613724270137027,2.0479088639840484,0,0,0,0,-1,nan,nan,,,704,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 704, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.014637326006777585,0.004215130931697786,0.0021895149257034063,0.002212366904132068
205,10.3,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1613724270137027,2.0479088639840484,0,0,0,0,-1,nan,nan,,,704,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 704, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.014143035048618913,0.004109806031920016,0.0021134710405021906,0.0021242790389806032
206,10.350000000000001,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1613724270137027,2.0479088639840484,0,0,0,0,-1,nan,nan,,,704,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 704, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.015461693983525038,0.004500105977058411,0.002400839002802968,0.0023062649415805936
207,10.4,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1613724270137027,2.0479088639840484,0,0,0,0,-1,nan,nan,,,704,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 704, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.014792481088079512,0.004046687972731888,0.002170176012441516,0.0024256480392068624
208,10.450000000000001,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1613724270137027,2.0479088639840484,0,0,0,0,-1,nan,nan,,,704,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 704, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.015237251995131373,0.0037852019304409623,0.0021253160666674376,0.002395299030467868
209,10.5,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1613724270137027,2.0479088639840484,0,0,0,0,-1,nan,nan,,,704,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 704, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.014869012054987252,0.003632394946180284,0.0020274559501558542,0.0025455420836806297
