step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
215,10.8,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18794998596422374,2.269659408950247,0,0,0,0,-1,nan,nan,,,704,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 704, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.010797609924338758,0.0028970440616831183,0.001344745047390461,0.0017269320087507367
216,10.850000000000001,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18794998596422374,2.269659408950247,0,0,0,0,-1,nan,nan,,,704,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 704, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.01057045697234571,0.0025076769525185227,0.0018822529818862677,0.0021431229542940855
217,10.9,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18794998596422374,2.269659408950247,0,0,0,0,-1,nan,nan,,,704,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 704, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.009655495989136398,0.002543830079957843,0.0014912280021235347,0.0014994218945503235
218,10.950000000000001,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18794998596422374,2.269659408950247,0,0,0,0,-1,nan,nan,,,704,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 704, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.013443951960653067,0.0030109731014817953,0.0019122939556837082,0.002192275016568601
219,11.0,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18794998596422374,2.269659408950247,0,0,0,0,-1,nan,nan,,,704,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 704, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.015677083982154727,0.003974232007749379,0.002309235977008939,0.002301687956787646
220,11.05,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23405262199230492,2.503712030942552,0,0,0,0,-1,nan,nan,,,768,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 768, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.25169940502382815,0.004535545012913644,0.002065101987682283,0.003408582997508347
221,11.100000000000001,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23405262199230492,2.503712030942552,0,0,0,0,-1,nan,nan,,,768,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 768, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.015421775984577835,0.0042913699289783835,0.0020939569221809506,0.002290321048349142
222,11.15,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23405262199230492,2.503712030942552,0,0,0,0,-1,nan,nan,,,768,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 768, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.015857003978453577,0.00439355697017163,0.002166304038837552,0.0023613509256392717
223,11.200000000000001,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23405262199230492,2.503712030942552,0,0,0,0,-1,nan,nan,,,768,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 768, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.015189324039965868,0.004237985936924815,0.0021707609994336963,0.0023155079688876867
224,11.25,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23405262199230492,2.503712030942552,0,0,0,0,-1,nan,nan,,,768,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 768, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.016319108079187572,0.004437984898686409,0.0022960029309615493,0.0024898929987102747
225,11.3,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23405262199230492,2.503712030942552,0,0,0,0,-1,nan,nan,,,768,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 768, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.016364778042770922,0.004467191989533603,0.0022534310119226575,0.002425201004371047
226,11.350000000000001,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23405262199230492,2.503712030942552,0,0,0,0,-1,nan,nan,,,768,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 768, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.012215945054776967,0.002902208943851292,0.0019471009727567434,0.00223621295299381
227,11.4,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23405262199230492,2.503712030942552,0,0,0,0,-1,nan,nan,,,768,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 768, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.013423621072433889,0.003627569996751845,0.0018672890728339553,0.0021016199607402086
228,11.450000000000001,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23405262199230492,2.503712030942552,0,0,0,0,-1,nan,nan,,,768,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 768, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.013422154006548226,0.0035376810701563954,0.0018890629289671779,0.002179990988224745
229,11.5,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.23405262199230492,2.503712030942552,0,0,0,0,-1,nan,nan,,,768,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 768, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.013943815021775663,0.0036908129695802927,0.0018903289455920458,0.002223671996034682
