step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
152,7.65,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19495243998244405,1.4295917098643258,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.011725523043423891,0.0029549570754170418,0.0017747899983078241,0.0017045419663190842
153,7.7,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19495243998244405,1.4295917098643258,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.011303025996312499,0.0027940149884670973,0.0014802099904045463,0.0022370769875124097
154,7.75,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19495243998244405,1.4295917098643258,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.011448577977716923,0.002860288950614631,0.0014543089782819152,0.0018264969112351537
155,7.800000000000001,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19495243998244405,1.4295917098643258,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.012270319042727351,0.0036625780630856752,0.002198121976107359,0.001781546976417303
156,7.8500000000000005,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19495243998244405,1.4295917098643258,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.01116592192556709,0.002803207957185805,0.0013959970092400908,0.00169109005946666
157,7.9,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19495243998244405,1.4295917098643258,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.01169099798426032,0.0029189520282670856,0.0019809079822152853,0.0019489700207486749
158,7.95,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19495243998244405,1.4295917098643258,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.010913876933045685,0.0029556379886344075,0.00149150297511369,0.001734510064125061
159,8.0,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19495243998244405,1.4295917098643258,0,0,0,0,-1,nan,nan,,,512,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 512, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.011103586060926318,0.002997980103828013,0.0016169820446521044,0.0017687829677015543
160,8.05,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18871493102051318,1.618306640884839,0,0,0,0,-1,nan,nan,,,576,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 576, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,9,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.2002033730968833,0.002806516014970839,0.0015983580378815532,0.0015203390503302217
161,8.1,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18871493102051318,1.618306640884839,0,0,0,0,-1,nan,nan,,,576,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 576, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,9,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.011117285932414234,0.0032073879847303033,0.0013061570934951305,0.0020038640359416604
162,8.15,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18871493102051318,1.618306640884839,0,0,0,0,-1,nan,nan,,,576,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 576, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,9,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.010655006975866854,0.0029116859659552574,0.001277511939406395,0.0016334389802068472
163,8.200000000000001,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18871493102051318,1.618306640884839,0,0,0,0,-1,nan,nan,,,576,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 576, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,9,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.010838250978849828,0.0032744809286668897,0.0014088840689510107,0.001727855997160077
164,8.25,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18871493102051318,1.618306640884839,0,0,0,0,-1,nan,nan,,,576,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 576, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,9,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.010505391983315349,0.003172468044795096,0.0013417350128293037,0.0015700029907748103
165,8.3,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18871493102051318,1.618306640884839,0,0,0,0,-1,nan,nan,,,576,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 576, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,9,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.01123096898663789,0.002728105057030916,0.0017433019820600748,0.0020211789524182677
166,8.35,-1.3243102323879228,0.07420948147773743,0.7167539000511169,0.4322229027748108,0.05200399085879326,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.716753887030945,0.7167539000511169,-1.302017194060312e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18871493102051318,1.618306640884839,0,0,0,0,-1,nan,nan,,,576,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 576, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.12934524946796375,0,0,nan,nan,0.0,passthrough,0,0,9,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2558937702300218,0,0,0,0,0.2558937702300218,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2558937702300218,0.9265821531163492,0|0|0|0|0|0,0.266808788|0.25589377|0.288332447|0.334693866|0.292093771|0.295093771,0.443137895|0.432222878|0.464661554|0.511022974|0.468422878|0.471422878,0.386808788|0.37589377|0.408332447|0.454693866|0.412093771|0.415093771,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.06723515|1.02357508|1.15332979|1.33877546|1.16837508|1.18037508,optimal,0.23797324429626873,0.0,0.23797324429626873,0.262144595|0.51831001|0.181577221,0|-0|0,0.010079520987346768,0.0026981030823662877,0.0012611289275810122,0.0014831169974058867
