step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_goal_region_attempted,hierarchical_ik_goal_region_candidate_count,hierarchical_ik_goal_region_sample_count,hierarchical_ik_obstacle_aware_attempted,hierarchical_ik_obstacle_aware_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
207,10.4,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16751096898224205,2.441461667069234,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.010063643916510046,0.0026496200589463115,0.0013696589739993215,0.0018634200096130371
208,10.450000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16751096898224205,2.441461667069234,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.010119908023625612,0.0028171431040391326,0.001270383014343679,0.0018316690111532807
209,10.5,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16751096898224205,2.441461667069234,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.010150794987566769,0.002735782996751368,0.0014846049016341567,0.0017622599843889475
210,10.55,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16751096898224205,2.441461667069234,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.01433599996380508,0.0036939269630238414,0.001950404024682939,0.002389140077866614
211,10.600000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16751096898224205,2.441461667069234,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.014728439971804619,0.0038119779201224446,0.0019548870623111725,0.002575295977294445
212,10.65,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16751096898224205,2.441461667069234,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.014758598990738392,0.004037430975586176,0.0018848279723897576,0.0023927369620651007
213,10.700000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16751096898224205,2.441461667069234,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.014676477992907166,0.0038412929279729724,0.0019523639930412173,0.002559433924034238
214,10.75,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16751096898224205,2.441461667069234,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.013263356988318264,0.003642417024821043,0.0017924190033227205,0.002077582059428096
215,10.8,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16751096898224205,2.441461667069234,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.014095644000917673,0.0036296399775892496,0.0019347809720784426,0.0022182449465617537
216,10.850000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16751096898224205,2.441461667069234,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.013770530000329018,0.0036451390478760004,0.00195891794282943,0.002072087023407221
217,10.9,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16751096898224205,2.441461667069234,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.013630301924422383,0.0037833190290257335,0.0018612099811434746,0.0021242969669401646
218,10.950000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16751096898224205,2.441461667069234,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.013629382010549307,0.0036732610315084457,0.001776091055944562,0.0025190090527758002
219,11.0,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.16751096898224205,2.441461667069234,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.015162401017732918,0.0037208659341558814,0.0022066059755161405,0.0028004959458485246
220,11.05,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.27061539702117443,2.7120770640904084,0,0,0,0,-1,nan,nan,,,864,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 864, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.28494325396604836,0.004116819007322192,0.0018353379564359784,0.002238832996226847
