step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_goal_region_attempted,hierarchical_ik_goal_region_candidate_count,hierarchical_ik_goal_region_sample_count,hierarchical_ik_obstacle_aware_attempted,hierarchical_ik_obstacle_aware_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
121,6.1000000000000005,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2830702270148322,1.6897110561840236,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.014583404990844429,0.004496025969274342,0.001810489920899272,0.002167497994378209
122,6.15,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2830702270148322,1.6897110561840236,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.01585541106760502,0.004065455985255539,0.00192595599219203,0.0027150990208610892
123,6.2,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2830702270148322,1.6897110561840236,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.01439824397675693,0.0038794330321252346,0.001792292925529182,0.002273084013722837
124,6.25,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2830702270148322,1.6897110561840236,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.015089596039615571,0.0036775879561901093,0.0021049929782748222,0.0024034290108829737
125,6.300000000000001,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2830702270148322,1.6897110561840236,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.014773715054616332,0.004033230012282729,0.0019134009489789605,0.0024491900112479925
126,6.3500000000000005,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2830702270148322,1.6897110561840236,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.01451022399123758,0.0036433340283110738,0.0019587749848142266,0.002387154963798821
127,6.4,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2830702270148322,1.6897110561840236,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.014829358900897205,0.004011961980722845,0.0019731229403987527,0.002814023056998849
128,6.45,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2830702270148322,1.6897110561840236,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.014502934995107353,0.0036504619056358933,0.001801753998734057,0.002218963927589357
129,6.5,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2830702270148322,1.6897110561840236,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.014389007003046572,0.004388227011077106,0.0018617500318214297,0.00227887905202806
130,6.550000000000001,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2830702270148322,1.6897110561840236,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.014356357976794243,0.003977715037763119,0.0018697399646043777,0.002649826928973198
131,6.6000000000000005,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2830702270148322,1.6897110561840236,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.014653660007752478,0.003820622921921313,0.0025567749980837107,0.002367833978496492
132,6.65,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2830702270148322,1.6897110561840236,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.01591774693224579,0.004253837978467345,0.0021812960039824247,0.002538744010962546
133,6.7,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2830702270148322,1.6897110561840236,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.01389745099004358,0.00393292005173862,0.001783902058377862,0.002145542996004224
134,6.75,-0.6404233472450187,0.04232218861579895,0.4853527545928955,0.525179922580719,0.03201954811811447,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.4853527456503748,0.4853527545928955,-8.942520723920211e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.2830702270148322,1.6897110561840236,0,0,0,0,-1,nan,nan,,,544,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 544, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07496773960829796,0,0,nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.3485488237623142,0,0,0,0,0.3485488237623142,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.3485488237623142,0.9326221431409937,0|0|0|0|0|0,0.47505786|0.383465417|0.348548824|0.373000888|0.375515909|0.400186308,0.651688967|0.560096524|0.525179931|0.549631995|0.552147016|0.576817416,0.59505786|0.503465417|0.468548824|0.493000888|0.495515909|0.520186308,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.90023144|1.53386167|1.3941953|1.49200355|1.50206364|1.60074523,optimal,0.21038223967478967,0.0,0.21038223967478967,0.452972323|-0.58916378|0.376239866,0|0|0,0.014186808024533093,0.004174615954980254,0.0020701749017462134,0.0021744080586358905
