step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_goal_region_attempted,hierarchical_ik_goal_region_candidate_count,hierarchical_ik_goal_region_sample_count,hierarchical_ik_obstacle_aware_attempted,hierarchical_ik_obstacle_aware_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
150,7.550000000000001,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18875215202569962,2.86958436795976,0,0,0,0,-1,nan,nan,,,896,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 800, 'obstacle_contact': 40, 'self_collision': 0}",0.000665778970876362,840,840,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.009101251023821533,0.002457491005770862,0.0011950220214203,0.001591106061823666
151,7.6000000000000005,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18875215202569962,2.86958436795976,0,0,0,0,-1,nan,nan,,,896,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 800, 'obstacle_contact': 40, 'self_collision': 0}",0.000665778970876362,840,840,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.009171153069473803,0.0024281709920614958,0.0012228490086272359,0.0016683440189808607
152,7.65,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18875215202569962,2.86958436795976,0,0,0,0,-1,nan,nan,,,896,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 800, 'obstacle_contact': 40, 'self_collision': 0}",0.000665778970876362,840,840,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.0093783630291,0.0024507319321855903,0.0013000959297642112,0.0016935449093580246
153,7.7,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18875215202569962,2.86958436795976,0,0,0,0,-1,nan,nan,,,896,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 800, 'obstacle_contact': 40, 'self_collision': 0}",0.000665778970876362,840,840,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.009647652972489595,0.0025273719802498817,0.001258500968106091,0.0016769500216469169
154,7.75,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18875215202569962,2.86958436795976,0,0,0,0,-1,nan,nan,,,896,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 800, 'obstacle_contact': 40, 'self_collision': 0}",0.000665778970876362,840,840,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.009710788959637284,0.0024767869617789984,0.001322357915341854,0.0017403879901394248
155,7.800000000000001,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18875215202569962,2.86958436795976,0,0,0,0,-1,nan,nan,,,896,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 800, 'obstacle_contact': 40, 'self_collision': 0}",0.000665778970876362,840,840,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.01034182496368885,0.002685424988158047,0.0014118870021775365,0.001775702927261591
156,7.8500000000000005,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18875215202569962,2.86958436795976,0,0,0,0,-1,nan,nan,,,896,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 800, 'obstacle_contact': 40, 'self_collision': 0}",0.000665778970876362,840,840,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.010025392984971404,0.0026409170823171735,0.0013345920015126467,0.001763239037245512
157,7.9,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18875215202569962,2.86958436795976,0,0,0,0,-1,nan,nan,,,896,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 800, 'obstacle_contact': 40, 'self_collision': 0}",0.000665778970876362,840,840,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.011998396017588675,0.004193758009932935,0.0012493489775806665,0.0016123519744724035
158,7.95,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18875215202569962,2.86958436795976,0,0,0,0,-1,nan,nan,,,896,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 800, 'obstacle_contact': 40, 'self_collision': 0}",0.000665778970876362,840,840,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.009629235020838678,0.0025008060038089752,0.0013055580202490091,0.00160604203119874
159,8.0,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18875215202569962,2.86958436795976,0,0,0,0,-1,nan,nan,,,896,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 800, 'obstacle_contact': 40, 'self_collision': 0}",0.000665778970876362,840,840,nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.010362708941102028,0.003252302063629031,0.0012873579980805516,0.001794688985683024
160,8.05,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18740893399808556,3.0569933019578457,0,0,0,0,-1,nan,nan,,,960,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 861, 'obstacle_contact': 44, 'self_collision': 0}",0.000665778970876362,905,905,nan,nan,0.0,passthrough,0,0,9,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.19721489993389696,0.0025094329612329602,0.0012094369158148766,0.0015740509843453765
161,8.1,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18740893399808556,3.0569933019578457,0,0,0,0,-1,nan,nan,,,960,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 861, 'obstacle_contact': 44, 'self_collision': 0}",0.000665778970876362,905,905,nan,nan,0.0,passthrough,0,0,9,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.011136402026750147,0.0024709439603611827,0.0013533870223909616,0.0016329219797626138
162,8.15,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18740893399808556,3.0569933019578457,0,0,0,0,-1,nan,nan,,,960,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 861, 'obstacle_contact': 44, 'self_collision': 0}",0.000665778970876362,905,905,nan,nan,0.0,passthrough,0,0,9,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.009388899896293879,0.002744350000284612,0.0012479029828682542,0.001603386946953833
163,8.200000000000001,-1.2717007997029626,0.07553103566169739,0.6962674260139465,0.42750370502471924,0.05349079146981239,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6962674194011922,0.6962674260139465,-6.6127543441041325e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18740893399808556,3.0569933019578457,0,0,0,0,-1,nan,nan,,,960,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 64, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 861, 'obstacle_contact': 44, 'self_collision': 0}",0.000665778970876362,905,905,nan,nan,0.0,passthrough,0,0,9,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.25324766129001386,0,0,0,0,0.25324766129001386,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.25324766129001386,0.8851202755545277,0|0|0|0|0|0,0.472216586|0.253247661|0.260708381|0.386481382|0.427774196|0.45053225,0.6464726|0.427503675|0.434964395|0.560737396|0.60203021|0.624788264,0.592216586|0.373247661|0.380708381|0.506481382|0.547774196|0.57053225,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88886634|1.01299065|1.04283353|1.54592553|1.71109678|1.802129,optimal,0.20602500939556403,0.0,0.20602500939556403,0.415426314|-0.474904716|0.566982567,0|0|0,0.009391232044436038,0.0023339459439739585,0.001257539028301835,0.0015384689904749393
