step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_goal_region_attempted,hierarchical_ik_goal_region_candidate_count,hierarchical_ik_goal_region_sample_count,hierarchical_ik_obstacle_aware_attempted,hierarchical_ik_obstacle_aware_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
209,10.5,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1821514219045639,3.280420661903918,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.01119612401816994,0.0025018949527293444,0.001822244026698172,0.0017006800044327974
210,10.55,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1821514219045639,3.280420661903918,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.009675600100308657,0.002514324034564197,0.0012657189508900046,0.0017033370677381754
211,10.600000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1821514219045639,3.280420661903918,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.009574414929375052,0.002389325061812997,0.0014344830997288227,0.0016351680969819427
212,10.65,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1821514219045639,3.280420661903918,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.009497749037109315,0.0023972069611772895,0.0012440299615263939,0.0015361440600827336
213,10.700000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1821514219045639,3.280420661903918,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.009738003020174801,0.0026625629980117083,0.0012581080663949251,0.0015917719574645162
214,10.75,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1821514219045639,3.280420661903918,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.00897083105519414,0.002396330004557967,0.0012438120320439339,0.0015374590875580907
215,10.8,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1821514219045639,3.280420661903918,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.009641885058954358,0.0023191100917756557,0.0016004909994080663,0.0016425370704382658
216,10.850000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1821514219045639,3.280420661903918,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.009682824020273983,0.0023849220015108585,0.0014557749964296818,0.0016705009620636702
217,10.9,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1821514219045639,3.280420661903918,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.012223131023347378,0.0031264990102499723,0.0013894460862502456,0.001962991082109511
218,10.950000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1821514219045639,3.280420661903918,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.011743756011128426,0.002504164003767073,0.0018620549235492945,0.0019411590183153749
219,11.0,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1821514219045639,3.280420661903918,0,0,0,0,-1,nan,nan,,,1088,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1088, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.010358053026720881,0.0025190450251102448,0.0012933679390698671,0.0019782789750024676
220,11.05,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1658580000512302,3.446278661955148,0,0,0,0,-1,nan,nan,,,1152,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1152, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.1763559280661866,0.0026779070030897856,0.0013099689967930317,0.0019518680637702346
221,11.100000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1658580000512302,3.446278661955148,0,0,0,0,-1,nan,nan,,,1152,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1152, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.009692076942883432,0.002514751977287233,0.0012724990956485271,0.001837064977735281
222,11.15,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1658580000512302,3.446278661955148,0,0,0,0,-1,nan,nan,,,1152,0,0,0,0,1,0,384,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 1152, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07032893966182345,0,0,nan,nan,0.0,passthrough,0,0,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.010275418986566365,0.0027486090548336506,0.0013628730084747076,0.0017404449172317982
