step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_rejection_counts,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
205,10.3,-1.563307948971783,0.06273512542247772,0.810051679611206,0.4562655985355377,0.045273926109075546,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,4.645403350878041e-08,0.0,0.0,0.0,0.0,0.8100516933367987,0.810051679611206,1.3725592662439112e-08,0.0,3.115365412932707e-08,0.0,1.7724530423785523e-08,-1.7724530423785523e-08,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3657614729600027,4.766264710109681,0,0,0,0,-1,nan,nan,,,896,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 829, 'obstacle_contact': 67, 'self_collision': 0}",nan,nan,0.04645403133449319,filtered,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2817124018254954,0,0,0,0,0.28049618741071725,0.0,filtered,osqp optimal,4.6454031287483214e-08,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,9.59108308781702e-11,valid,0.2817124018254954,0.8910643092842802,1.2446432e-28|1.64922677e-08|1.82175417e-08|3.02468152e-08|3.40680481e-08|3.11434113e-08,,,,,,,,,,0.009721416048705578,0.0024324579862877727,0.0015922849997878075,0.0016688379691913724
206,10.350000000000001,-1.563307948971783,0.06273512542247772,0.810051679611206,0.4562655985355377,0.045273926109075546,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,4.645403350878041e-08,1.1102230246251565e-15,2.220446049250313e-14,0.0,0.0,0.8100516933367987,0.810051679611206,1.3725592662439112e-08,0.0,3.115365415109147e-08,0.0,1.7724530436606187e-08,-1.7724530436606187e-08,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3657614729600027,4.766264710109681,0,0,0,0,-1,nan,nan,,,896,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 829, 'obstacle_contact': 67, 'self_collision': 0}",nan,nan,0.04645403128748322,filtered,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2817124018185223,0,0,0,0,0.28049618741071725,0.0,filtered,osqp optimal,4.6454031240473395e-08,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,9.591083010759522e-11,valid,0.2817124018185223,0.8910643094237423,1.24477604e-28|1.64922662e-08|1.82175402e-08|3.02468132e-08|3.40680455e-08|3.1143409e-08,,,,,,,,,,0.010006133932620287,0.002557922969572246,0.0013787740608677268,0.0017340559279546142
207,10.4,-1.563307948971783,0.06273512542247772,0.810051679611206,0.4562655985355377,0.045273926109075546,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,4.645403350878041e-08,2.168404344971009e-18,2.2204502844150494e-14,0.0,0.0,0.8100516933367987,0.810051679611206,1.3725592662439112e-08,0.0,3.1153654171385554e-08,0.0,1.7724530448658507e-08,-1.7724530448658507e-08,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3657614729600027,4.766264710109681,0,0,0,0,-1,nan,nan,,,896,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 829, 'obstacle_contact': 67, 'self_collision': 0}",nan,nan,0.0464540312404734,filtered,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.28171240051051166,0,0,0,0,0.28049618741071725,0.0,filtered,osqp optimal,4.6454031193169206e-08,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,9.591082953281057e-11,valid,0.28171240051051166,0.891064335583955,1.24477784e-28|1.64922662e-08|1.82175402e-08|3.02468132e-08|3.40680461e-08|3.1143409e-08,,,,,,,,,,0.010289196041412652,0.002694584080018103,0.0012451359070837498,0.0017032789764925838
208,10.450000000000001,-1.563307948971783,0.06273512542247772,0.810051679611206,0.4562655985355377,0.045273926109075546,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,4.645403350878041e-08,1.1102230246251565e-15,2.2204502844150494e-14,0.0,0.0,0.8100516933367987,0.810051679611206,1.3725592662439112e-08,0.0,3.115365419314997e-08,0.0,1.7724530461479184e-08,-1.7724530461479184e-08,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3657614729600027,4.766264710109681,0,0,0,0,-1,nan,nan,,,896,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 829, 'obstacle_contact': 67, 'self_collision': 0}",nan,nan,0.04645403119316921,filtered,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2817124005035386,0,0,0,0,0.28049618741071725,0.0,filtered,osqp optimal,4.645403114615932e-08,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,9.591082876225543e-11,valid,0.2817124005035386,0.8910643357234171,1.24477784e-28|1.64922662e-08|1.82175402e-08|3.02468133e-08|3.40680462e-08|3.1143409e-08,,,,,,,,,,0.009769135969690979,0.002465742058120668,0.0015626279637217522,0.0015879140701144934
209,10.5,-1.563307948971783,0.06273512542247772,0.810051679611206,0.4562655985355377,0.045273926109075546,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,4.645403350878041e-08,0.0,2.220446049250313e-14,0.0,0.0,0.8100516933367987,0.810051679611206,1.3725592662439112e-08,0.0,3.115365421344213e-08,0.0,1.7724530473480913e-08,-1.7724530473480913e-08,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3657614729600027,4.766264710109681,0,0,0,0,-1,nan,nan,,,896,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 829, 'obstacle_contact': 67, 'self_collision': 0}",nan,nan,0.04645403114615932,filtered,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2817124004965655,0,0,0,0,0.28049618741071725,0.0,filtered,osqp optimal,4.645403109914951e-08,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,9.591082799168706e-11,valid,0.2817124004965655,0.8910643358628791,1.24477784e-28|1.64922662e-08|1.82175402e-08|3.02468133e-08|3.40680462e-08|3.1143409e-08,,,,,,,,,,0.00902789703104645,0.0023349899565801024,0.0012013009982183576,0.0015494610415771604
210,10.55,-1.563307948971783,0.06273512542247772,0.810051679611206,0.4562655985355377,0.045273926109075546,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,9.290806133321894e-07,1.858161158452276e-05,0.0,0.0,0.8100516933367987,0.810051679611206,1.3725592662439112e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3657614729600027,4.766264710109681,0,0,0,0,-1,nan,nan,,,896,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 829, 'obstacle_contact': 67, 'self_collision': 0}",nan,nan,0.04645403109914951,filtered,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2817124004895924,0,0,0,0,0.28049618741071725,0.0,passthrough,osqp optimal,0.0,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2817124004895924,0.8910643360023409,1.24477784e-28|1.64922662e-08|1.82175402e-08|3.02468133e-08|3.40680462e-08|3.11434091e-08,,,,,,,,,,0.009558863937854767,0.0027876190142706037,0.0012089799856767058,0.001574988942593336
211,10.600000000000001,-1.563307948971783,0.06273512542247772,0.810051679611206,0.4562655985355377,0.045273926109075546,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,1.858161158452276e-05,0.0,0.0,0.8100516933367987,0.810051679611206,1.3725592662439112e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3657614729600027,4.766264710109681,0,0,0,0,-1,nan,nan,,,896,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 829, 'obstacle_contact': 67, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2817124004853164,0,0,0,0,0.28049618741071725,0.0,passthrough,osqp optimal,0.0,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.2817124004853164,0.8910643360878595,2.84007609e-27|1.80426389e-10|1.86844881e-10|2.46084684e-10|3.82804049e-10|3.68586101e-10,,,,,,,,,,0.010824174038134515,0.0024261020589619875,0.0014713479904457927,0.0016811270033940673
212,10.65,-1.563307948971783,0.06273512542247772,0.810051679611206,0.4562655985355377,0.045273926109075546,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.8100516933367987,0.810051679611206,1.3725592662439112e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3657614729600027,4.766264710109681,0,0,0,0,-1,nan,nan,,,896,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 829, 'obstacle_contact': 67, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.28171240048522966,0,0,0,0,0.28049618741071725,0.0,passthrough,osqp optimal,0.0,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.28171240048522966,0.8910643360895956,3.85837133e-29|2.46380942e-12|2.55149518e-12|3.36036589e-12|5.21722248e-12|5.0196083e-12,,,,,,,,,,0.009993372950702906,0.002819577930495143,0.0015135209541767836,0.0015221349895000458
213,10.700000000000001,-1.563307948971783,0.06273512542247772,0.810051679611206,0.4562655985355377,0.045273926109075546,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.8100516933367987,0.810051679611206,1.3725592662439112e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3657614729600027,4.766264710109681,0,0,0,0,-1,nan,nan,,,896,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 829, 'obstacle_contact': 67, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.28171240048522844,0,0,0,0,0.28049618741071725,0.0,passthrough,osqp optimal,0.0,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.28171240048522844,0.8910643360896193,5.25184584e-31|3.35352125e-14|3.47287109e-14|4.57383559e-14|7.10130867e-14|6.83235352e-14,,,,,,,,,,0.009279749006964266,0.0022798770805820823,0.0015782839618623257,0.001546027953736484
214,10.75,-1.563307948971783,0.06273512542247772,0.810051679611206,0.4562655985355377,0.045273926109075546,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.8100516933367987,0.810051679611206,1.3725592662439112e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3657614729600027,4.766264710109681,0,0,0,0,-1,nan,nan,,,896,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 829, 'obstacle_contact': 67, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.28171240048522844,0,0,0,0,0.28049618741071725,0.0,passthrough,osqp optimal,0.0,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.28171240048522844,0.8910643360896194,7.14848127e-33|4.56460234e-16|4.72705386e-16|6.22561753e-16|9.66585454e-16|9.29976957e-16,,,,,,,,,,0.009857131051830947,0.002675627009011805,0.001219406956806779,0.0015648009721189737
215,10.8,-1.563307948971783,0.06273512542247772,0.810051679611206,0.4562655985355377,0.045273926109075546,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.8100516933367987,0.810051679611206,1.3725592662439112e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3657614729600027,4.766264710109681,0,0,0,0,-1,nan,nan,,,896,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 829, 'obstacle_contact': 67, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.28171240048522844,0,0,0,0,0.28049618741071725,0.0,passthrough,osqp optimal,0.0,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.28171240048522844,0.8910643360896194,9.73006229e-35|6.21304922e-18|6.43416799e-18|8.47391848e-18|1.31565525e-17|1.26582607e-17,,,,,,,,,,0.009940059971995652,0.002534621045924723,0.0012080800952389836,0.0015098790172487497
216,10.850000000000001,-1.563307948971783,0.06273512542247772,0.810051679611206,0.4562655985355377,0.045273926109075546,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.8100516933367987,0.810051679611206,1.3725592662439112e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3657614729600027,4.766264710109681,0,0,0,0,-1,nan,nan,,,896,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 829, 'obstacle_contact': 67, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.28171240048522844,0,0,0,0,0.28049618741071725,0.0,passthrough,osqp optimal,0.0,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.28171240048522844,0.8910643360896194,1.32439479e-36|8.45681163e-20|8.75778459e-20|1.15341646e-19|1.7907871e-19|1.72296276e-19,,,,,,,,,,0.009913339046761394,0.002793995081447065,0.0012574440333992243,0.0018719090148806572
217,10.9,-1.563307948971783,0.06273512542247772,0.810051679611206,0.4562655985355377,0.045273926109075546,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.8100516933367987,0.810051679611206,1.3725592662439112e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3657614729600027,4.766264710109681,0,0,0,0,-1,nan,nan,,,896,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 829, 'obstacle_contact': 67, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.28171240048522844,0,0,0,0,0.28049618741071725,0.0,passthrough,osqp optimal,0.0,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.28171240048522844,0.8910643360896194,1.80268287e-38|1.15108792e-21|1.19205446e-21|1.56995782e-21|2.43750655e-21|2.34518834e-21,,,,,,,,,,0.00985349400434643,0.0023683920735493302,0.0013478959444910288,0.001631433959119022
218,10.950000000000001,-1.563307948971783,0.06273512542247772,0.810051679611206,0.4562655985355377,0.045273926109075546,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.8100516933367987,0.810051679611206,1.3725592662439112e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3657614729600027,4.766264710109681,0,0,0,0,-1,nan,nan,,,896,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 829, 'obstacle_contact': 67, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.28171240048522844,0,0,0,0,0.28049618741071725,0.0,passthrough,osqp optimal,0.0,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.28171240048522844,0.8910643360896194,2.45369834e-40|1.56678847e-23|1.62254955e-23|2.13692782e-23|3.31778052e-23|3.19212277e-23,,,,,,,,,,0.009582340018823743,0.0023388239787891507,0.0012759760720655322,0.0016077390173450112
219,11.0,-1.563307948971783,0.06273512542247772,0.810051679611206,0.4562655985355377,0.045273926109075546,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.8100516933367987,0.810051679611206,1.3725592662439112e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3657614729600027,4.766264710109681,0,0,0,0,-1,nan,nan,,,896,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 829, 'obstacle_contact': 67, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.28171240048522844,0,0,0,0,0.28049618741071725,0.0,passthrough,osqp optimal,0.0,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,0.0,valid,0.28171240048522844,0.8910643360896194,3.33981947e-42|2.13261374e-25|2.20851221e-25|2.90865151e-25|4.51595386e-25|4.34491645e-25,,,,,,,,,,0.009730732068419456,0.0024027429753914475,0.001239903038367629,0.001648706034757197
220,11.05,-1.5633078893671388,0.06273511052131653,0.810051679611206,0.4562655985355377,0.045273926109075546,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,1.3578871005393012e-07,2.7157741442351835e-06,5.431548197520897e-05,0.0,0.0,0.8100517102849315,0.810051679611206,3.0673725448515654e-08,0.0,9.106452787297838e-08,0.0,5.181016834156034e-08,-5.181016834156034e-08,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3692327250028029,5.135497435112484,0,0,0,0,-1,nan,nan,,,960,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 889, 'obstacle_contact': 71, 'self_collision': 0}",nan,nan,0.0,passthrough,0,0,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.28171240048522844,0,0,0,0,0.28049618741071725,0.0,filtered,osqp optimal,1.357887078200954e-07,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,2.8035475033591767e-10,valid,0.28171240048522844,0.8910643360896194,4.5459523e-44|2.90277941e-27|3.00608762e-27|3.9590731e-27|6.14683195e-27|5.91402667e-27,,,,,,,,,,0.37936953199096024,0.0028468200471252203,0.0012386309681460261,0.0018751700408756733
221,11.100000000000001,-1.5633078893671384,0.06273511052131653,0.810051679611206,0.4562655985355377,0.045273926109075546,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,4.6454029956066734e-08,1.786693587746413e-06,9.004935418488458e-05,0.0,0.0,0.8100516933367987,0.810051679611206,1.3725592662439112e-08,0.0,3.115365241798242e-08,0.0,1.7724529540280134e-08,-1.7724529540280134e-08,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3692327250028029,5.135497435112484,0,0,0,0,-1,nan,nan,,,960,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 889, 'obstacle_contact': 71, 'self_collision': 0}",nan,nan,0.1357887078200954,filtered,0,0,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2817124043599015,0,0,0,0,0.28049618741071725,0.0,filtered,osqp optimal,4.645403066708384e-08,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,9.591083286738738e-11,valid,0.2817124043599015,0.891064256522232,8.66561815e-27|4.76815572e-08|5.27133342e-08|8.77167383e-08|9.84880629e-08|9.01084937e-08,,,,,,,,,,0.010957241989672184,0.002482533920556307,0.0012888249475508928,0.0015888090711086988
222,11.15,-1.5633078893671382,0.06273511052131653,0.810051679611206,0.4562655985355377,0.045273926109075546,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,4.6454029956066734e-08,1.1102230246251565e-15,3.573387220967561e-05,0.0,0.0,0.8100516933367987,0.810051679611206,1.3725592662439112e-08,0.0,3.115365245779125e-08,0.0,1.7724529563886023e-08,-1.7724529563886023e-08,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3692327250028029,5.135497435112484,0,0,0,0,-1,nan,nan,,,960,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 889, 'obstacle_contact': 71, 'self_collision': 0}",nan,nan,0.04645403066708384,filtered,0,0,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.28171240444865553,0,0,0,0,0.28049618741071725,0.0,filtered,osqp optimal,4.645403058851975e-08,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,9.591083157331294e-11,valid,0.28171240444865553,0.8910642568210786,5.22442428e-27|1.68315421e-08|1.85642507e-08|3.06961858e-08|3.47742779e-08|3.17430827e-08,,,,,,,,,,0.009912556037306786,0.0024614109424874187,0.0016613230109214783,0.0015607159584760666
223,11.200000000000001,-1.563307948971783,0.06273512542247772,0.810051679611206,0.4562655985355377,0.045273926109075546,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,4.645403350878041e-08,7.437321293763191e-14,1.4909405090732242e-12,0.0,0.0,0.8100516933367987,0.810051679611206,1.3725592662439112e-08,0.0,3.115365408873873e-08,0.0,1.7724530399779673e-08,-1.7724530399779673e-08,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3692327250028029,5.135497435112484,0,0,0,0,-1,nan,nan,,,960,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 889, 'obstacle_contact': 71, 'self_collision': 0}",nan,nan,0.046454030588519754,filtered,0,0,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2817124044415189,0,0,0,0,0.28049618741071725,0.0,filtered,osqp optimal,4.645403138159654e-08,0,1,12,workspace_z_lower,workspace_z_lower,,,0,0,1,solved,osqp,9.59108323615896e-11,valid,0.2817124044415189,0.8910642569638102,5.18134831e-29|1.64968986e-08|1.8222273e-08|3.02529462e-08|3.40776673e-08|3.11515599e-08,,,,,,,,,,0.010213977890089154,0.002832059981301427,0.0013462720671668649,0.0016481101047247648
