step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_goal_region_attempted,hierarchical_ik_goal_region_candidate_count,hierarchical_ik_goal_region_sample_count,hierarchical_ik_obstacle_aware_attempted,hierarchical_ik_obstacle_aware_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
196,9.850000000000001,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18457149202004075,2.3931170952273533,0,0,0,0,-1,nan,nan,,,736,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 593, 'obstacle_contact': 153, 'self_collision': 0}",0.00010473517295679897,746,746,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.009518214967101812,0.0025003139162436128,0.0012848339974880219,0.0016687529860064387
197,9.9,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18457149202004075,2.3931170952273533,0,0,0,0,-1,nan,nan,,,736,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 593, 'obstacle_contact': 153, 'self_collision': 0}",0.00010473517295679897,746,746,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.009347395040094852,0.0024761320091784,0.0012726170243695378,0.0015662619844079018
198,9.950000000000001,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18457149202004075,2.3931170952273533,0,0,0,0,-1,nan,nan,,,736,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 593, 'obstacle_contact': 153, 'self_collision': 0}",0.00010473517295679897,746,746,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.011468451004475355,0.002585721085779369,0.0014740560436621308,0.0017094849608838558
199,10.0,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18457149202004075,2.3931170952273533,0,0,0,0,-1,nan,nan,,,736,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 593, 'obstacle_contact': 153, 'self_collision': 0}",0.00010473517295679897,746,746,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.009765966911800206,0.0024855169467628,0.001550246961414814,0.0017793719889596105
200,10.05,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1846472800243646,2.577764375251718,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 643, 'obstacle_contact': 168, 'self_collision': 0}",0.00010473517295679897,811,811,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.19471923995297402,0.0025155600160360336,0.0016135460464283824,0.0016506850952282548
201,10.100000000000001,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1846472800243646,2.577764375251718,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 643, 'obstacle_contact': 168, 'self_collision': 0}",0.00010473517295679897,811,811,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.010556556982919574,0.0031358859268948436,0.0013421019539237022,0.0018777740187942982
202,10.15,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1846472800243646,2.577764375251718,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 643, 'obstacle_contact': 168, 'self_collision': 0}",0.00010473517295679897,811,811,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.0106238869484514,0.003038557944819331,0.001574051915667951,0.0017841469962149858
203,10.200000000000001,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1846472800243646,2.577764375251718,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 643, 'obstacle_contact': 168, 'self_collision': 0}",0.00010473517295679897,811,811,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.013916376046836376,0.0036955170799046755,0.0019819530425593257,0.0023087530862540007
204,10.25,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1846472800243646,2.577764375251718,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 643, 'obstacle_contact': 168, 'self_collision': 0}",0.00010473517295679897,811,811,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.012749183923006058,0.003325366065837443,0.001756445039063692,0.0020633230451494455
205,10.3,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1846472800243646,2.577764375251718,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 643, 'obstacle_contact': 168, 'self_collision': 0}",0.00010473517295679897,811,811,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.010488263913430274,0.0027591370744630694,0.001584493089467287,0.0015482079470530152
206,10.350000000000001,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1846472800243646,2.577764375251718,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 643, 'obstacle_contact': 168, 'self_collision': 0}",0.00010473517295679897,811,811,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.00928118103183806,0.0025638589868322015,0.0012292680330574512,0.001541291014291346
207,10.4,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1846472800243646,2.577764375251718,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 643, 'obstacle_contact': 168, 'self_collision': 0}",0.00010473517295679897,811,811,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.010115501936525106,0.003122059046290815,0.0012507870560511947,0.0016852689441293478
208,10.450000000000001,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1846472800243646,2.577764375251718,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 643, 'obstacle_contact': 168, 'self_collision': 0}",0.00010473517295679897,811,811,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.01213830802589655,0.00267209205776453,0.0015743860276415944,0.0022613040637224913
209,10.5,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1846472800243646,2.577764375251718,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 643, 'obstacle_contact': 168, 'self_collision': 0}",0.00010473517295679897,811,811,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.011656532064080238,0.0026525770081207156,0.0016031470149755478,0.0020000759977847338
